8
1: [1]
2: [2]
3: [195]
4: [4]
5: [85]
6: [15]
7: [15]
8: [8]
9: [15]
10: [170]
11: [15]
12: [60]
13: [15]
14: [15]
15: [15]
16: [16]
17: [85]
18: [255]
19: [255]
20: [85]
21: [85]
22: [255]
23: [255]
24: [60]
25: [255]
26: [255]
27: [255]
28: [60]
29: [255]
30: [255]
31: [255]
32: [32]
33: [255]
34: [170]
35: [255]
36: [60]
37: [255]
38: [255]
39: [255]
40: [170]
41: [255]
42: [170]
43: [255]
44: [60]
45: [255]
46: [255]
47: [255]
48: [60]
49: [255]
50: [255]
51: [255]
52: [60]
53: [255]
54: [255]
55: [255]
56: [60]
57: [255]
58: [255]
59: [255]
60: [60]
61: [255]
62: [255]
63: [255]
64: [64]
65: [85]
66: [195]
67: [195]
68: [85]
69: [85]
70: [255]
71: [255]
72: [255]
73: [255]
74: [255]
75: [255]
76: [255]
77: [255]
78: [255]
79: [255]
80: [85]
81: [85]
82: [255]
83: [255]
84: [85]
85: [85]
86: [255]
87: [255]
88: [255]
89: [255]
90: [255]
91: [255]
92: [255]
93: [255]
94: [255]
95: [255]
96: [240]
97: [255]
98: [255]
99: [255]
100: [255]
101: [255]
102: [255]
103: [255]
104: [255]
105: [255]
106: [255]
107: [255]
108: [255]
109: [255]
110: [255]
111: [255]
112: [240]
113: [255]
114: [255]
115: [255]
116: [255]
117: [255]
118: [255]
119: [255]
120: [255]
121: [255]
122: [255]
123: [255]
124: [255]
125: [255]
126: [255]
127: [255]
128: [128]
129: [195]
130: [170]
131: [195]
132: [255]
133: [255]
134: [255]
135: [255]
136: [170]
137: [255]
138: [170]
139: [255]
140: [255]
141: [255]
142: [255]
143: [255]
144: [240]
145: [255]
146: [255]
147: [255]
148: [255]
149: [255]
150: [255]
151: [255]
152: [255]
153: [255]
154: [255]
155: [255]
156: [255]
157: [255]
158: [255]
159: [255]
160: [170]
161: [255]
162: [170]
163: [255]
164: [255]
165: [255]
166: [255]
167: [255]
168: [170]
169: [255]
170: [170]
171: [255]
172: [255]
173: [255]
174: [255]
175: [255]
176: [240]
177: [255]
178: [255]
179: [255]
180: [255]
181: [255]
182: [255]
183: [255]
184: [255]
185: [255]
186: [255]
187: [255]
188: [255]
189: [255]
190: [255]
191: [255]
192: [195]
193: [195]
194: [195]
195: [195]
196: [255]
197: [255]
198: [255]
199: [255]
200: [255]
201: [255]
202: [255]
203: [255]
204: [255]
205: [255]
206: [255]
207: [255]
208: [240]
209: [255]
210: [255]
211: [255]
212: [255]
213: [255]
214: [255]
215: [255]
216: [255]
217: [255]
218: [255]
219: [255]
220: [255]
221: [255]
222: [255]
223: [255]
224: [240]
225: [255]
226: [255]
227: [255]
228: [255]
229: [255]
230: [255]
231: [255]
232: [255]
233: [255]
234: [255]
235: [255]
236: [255]
237: [255]
238: [255]
239: [255]
240: [240]
241: [255]
242: [255]
243: [255]
244: [255]
245: [255]
246: [255]
247: [255]
248: [255]
249: [255]
250: [255]
251: [255]
252: [255]
253: [255]
254: [255]
255: [255]
