6
1: [1]
2: [2]
3: [3]
4: [4]
5: [5]
6: [22]
7: [15]
8: [44]
9: [9]
10: [63]
11: [59]
12: [12]
13: [63]
14: [63]
15: [15]
16: [16]
17: [49]
18: [51]
19: [19]
20: [22]
21: [63]
22: [63]
23: [63]
24: [62]
25: [59]
26: [30]
27: [63]
28: [30]
29: [63]
30: [30]
31: [63]
32: [49]
33: [51]
34: [34]
35: [63]
36: [44]
37: [37]
38: [63]
39: [39]
40: [40]
41: [61]
42: [59]
43: [63]
44: [44]
45: [63]
46: [63]
47: [47]
48: [51]
49: [63]
50: [63]
51: [63]
52: [53]
53: [53]
54: [62]
55: [63]
56: [59]
57: [63]
58: [63]
59: [63]
60: [63]
61: [61]
62: [63]
63: [63]
